Scenarist_SCC V1.0

00:00:30:23	9425 942c 94ad
00:29:02:19	9425 94ad 9470 616e 6420 e3ef e36b ece5 2062 75f2 f273

00:29:03:24	9425 94ad 9470 6173 20e6 61f2 2061 7320 79ef 7520 e3ef 75ec 6420 73e5 e5ae

00:29:05:27	9425 94ad 9470 5468 e520 efec 6420 7368 e564 20f4 6861 f420 f2e5 6d61 e96e e564

00:29:08:11	9425 94ad 9470 f761 7320 f468 e520 efec 6420 e368 e9e3 6be5 6e20 e3ef ef70 ae80

00:29:10:22	9425 94ad 9470 49f4 20f7 6173 20f7 61e9 73f4 2064 e5e5 7080

00:29:12:09	9425 94ad 9470 e96e 20e6 f2ef 7ae5 6e20 6d61 6e75 f2e5 ae80

00:29:13:21	9425 94ad 9470 3e3e 204f 75f2 20e6 e9f2 73f4 20f4 6173 6b80

00:29:14:25	9425 94ad 9470 f761 7320 f4ef 2067 e5f4 20f2 e964 20ef e620 f468 e520 6d61 6e75 f2e5

00:29:16:03	9425 942c 94ad 91d0 f468 61f4 2068 6164 2061 e3e3 756d 75ec 61f4 e564

00:29:17:20	9425 94ad 91d0 e96e 20f4 68e9 7320 ece9 f4f4 ece5 2073 68e5 6480

00:29:19:03	9425 94ad 91d0 f468 61f4 20f7 6173 20f4 68e5 20ef 6eec 7920 6275 e9ec 64e9 6e67

00:29:20:06	9425 94ad 91d0 ece5 e6f4 2073 f461 6e64 e96e 6780

00:29:21:12	9425 94ad 91d0 61e6 f4e5 f220 f468 e520 68ef 7573 e520 6275 f26e e564 2064 eff7 6eae

00:29:23:10	9425 942c 94ad 9470 3e3e 2054 68e5 f2e5 20f7 e5f2 e520 6eef 20f7 e96e 64ef f773 ae80

00:29:24:20	9425 94ad 9470 5468 e5f2 e520 f761 7320 ea75 73f4 2061 6e20 ef70 e56e e96e 6780

00:29:25:28	9425 94ad 9470 e6ef f220 f468 e520 64ef eff2 ae80

00:29:27:08	9425 94ad 9470 4920 7361 7920 6d79 206d eff4 68e5 f220 f761 7320 6120 7361 e96e f4ae

00:29:30:03	9425 94ad 9470 d368 e520 7361 e964 2c80

00:29:31:06	9425 94ad 9470 a24f 682c 20ef 6b61 792c 2061 ecec 20f2 e967 68f4 aeae aea2

00:29:33:25	9425 94ad 9470 c275 f420 6173 2073 efef 6e20 6173 20f7 e520 73f4 61f2 f4e5 6480

00:29:35:07	9425 94ad 9470 e6e9 f8e9 6e67 20e9 f420 7570 2c80

00:29:37:12	9425 94ad 9470 f7e5 2061 ecec 2062 e5e3 616d e520 6164 64e9 e3f4 e564 ae80

00:29:39:01	9425 94ad 9470 57e5 20ea 7573 f420 ecef 76e5 6420 e9f4 ae80

00:29:41:09	942c

00:29:47:12	9425 942c 94ad 91d0 3e3e 2057 68e5 6e20 6d79 2068 7573 6261 6e64

00:29:48:17	9425 94ad 91d0 e6ef 756e 6420 f468 e973 20ec e9f4 f4ec e520 70ec 61e3 e52c

00:29:50:11	9425 94ad 91d0 f768 e9e3 6820 f761 7320 6120 f7ef f26e 20ef 75f4 20e6 61f2 6d2c

00:29:52:00	9425 94ad 91d0 68e5 2064 e5e3 e964 e564 20f4 ef20 6275 7920 e9f4

00:29:53:10	9425 94ad 91d0 f4ef 2073 e5e5 20f7 6861 f420 e3ef 75ec 6420 62e5 2064 ef6e e5ae

00:29:55:19	942c

00:29:58:04	9425 942c 94ad 9470 3e3e 2054 68e5 2073 6861 e36b 20f7 6173 2061 7320 e3ec ef73 e580

00:29:59:13	9425 94ad 9470 f4ef 206e eff4 68e9 6e67 2061 7320 79ef 7520 e3ef 75ec 6420 67e5 f42c

00:30:01:23	9425 94ad 9470 616e 6420 73f4 e9ec ec20 e9f4 20f7 6173 20e5 76e5 f279 f468 e96e 67ae

00:30:03:09	9425 94ad 9470 49f4 a773 20f7 68e5 f2e5 20f7 e520 ece5 61f2 6ee5 6420 f4ef 20f7 eff2 6bae

00:30:05:02	9425 94ad 9470 5768 e5f2 e520 f7e5 20ec e561 f26e e564 20f4 ef20 62e5 20f4 ef67 e5f4 68e5 f22c

00:30:07:08	9425 94ad 9470 616e 6420 f4ef 2073 e96e 672c 2061 6e64 20e9 f420 ea75 73f4

00:30:08:22	9425 94ad 9470 7075 ecec e564 20f4 68e5 20e6 616d e9ec 7920 f4ef 67e5 f468 e5f2 ae80

00:30:11:07	942c

00:30:14:13	9425 94ad 9470 49f4 20f7 6173 2073 e576 e56e 2075 732c 2061 6e64 20f4 68e5 2064 ef67 2c80

00:30:16:13	9425 94ad 9470 616e 6420 7573 7561 ecec 7920 6120 70e5 f420 eff2 20f4 f7ef ae80

00:30:18:25	9425 94ad 9470 49f4 20f7 6173 20f1 75e9 f4e5 2061 20e3 68e5 e5f2 e675 ec20 70ec 61e3 e5ae

00:30:23:03	9425 94ad 9470 3e3e 2054 68e5 f2e5 a773 20ef 6ee5 20f4 68e9 6e67

00:30:24:11	9425 94ad 9470 f468 61f4 206d 7920 6875 7362 616e 6420 61ec f761 7973 2073 61e9 642c

00:30:25:23	9425 94ad 9470 616e 6420 f768 e9e3 6820 f7e5 206b e570 f420 f4ef 2c80

00:30:27:10	9425 94ad 9470 a2ce e576 e5f2 20f4 616b e520 616e 79f4 68e9 6e67 2075 7020 f468 e5f2 e580

00:30:29:04	9425 94ad 9470 f468 61f4 20e9 736e a7f4 2061 6273 efec 75f4 e5ec 7980

00:30:30:11	9425 94ad 9470 6ee5 e3e5 7373 61f2 79ae a280

00:30:32:23	9425 94ad 9470 3e3e 2057 e520 61ec f761 7973 2068 6164 20f4 68e5 2067 75e9 f461 f2ae

00:30:34:19	9425 94ad 9470 5468 e5f2 e520 f761 7320 61ec f761 7973 2061 2067 756e 2c80

00:30:36:07	9425 94ad 9470 f468 e520 70e9 e36e e9e3 2062 6173 6be5 f42c 20f4 68e5 2064 ef67 ae80

00:30:38:26	9425 94ad 9470 5468 e520 e573 73e5 6ef4 e961 ec73 ae80

00:30:41:11	942c

00:30:43:25	9425 94ad 9470 4920 f468 e96e 6b20 e675 6e64 616d e56e f461 ec80

00:30:45:12	9425 94ad 9470 f4ef 20e5 76e5 f279 f468 e96e 6720 f761 7320 f468 e973

00:30:47:04	9425 94ad 9470 6162 73ef ec75 f4e5 ec79 20f7 ef6e 64e5 f2e6 75ec 206d 61f2 f2e9 6167 e580

00:30:49:05	9425 94ad 9470 62e5 f4f7 e5e5 6e20 6d79 206d eff4 68e5 f220 616e 6420 6d79 20e6 61f4 68e5 f2ae

00:30:51:05	942c

00:30:54:00	9425 94ad 9470 3e3e 20d9 ef75 2068 6176 e56e a7f4 2061 6e79 20e9 64e5 6120 68ef f720 6d75 e368

00:30:55:23	9425 94ad 9470 70ec e561 7375 f2e5 2049 2068 6176 e520 67ef f4f4 e56e

00:30:57:18	9425 94ad 9470 ef75 f420 efe6 2067 efe9 6e67 20e9 6ef4 ef20 f468 e520 e3ef 756e f4f2 7980

00:30:59:06	9425 94ad 9470 f7e9 f468 206d 7920 6875 7362 616e 64ae

00:31:01:22	942c

00:31:03:28	9425 942c 94ad 91d0 3e3e 2049 f420 73e5 e56d e564 20f4 ef20 6de5 20f4 6861 f480

00:31:05:07	9425 94ad 91d0 f468 61f4 20f7 6173 20ef 6ee5 20ef e620 f468 e520 6861 7070 e9e5 73f4

00:31:07:05	9425 94ad 91d0 6d61 f2f2 e961 67e5 7320 4920 6b6e eff7 20ef e6ae

00:31:09:28	942c

00:31:14:16	9425 942c 94ad 9470 c8e5 a764 2073 6179 2c20 a2d9 ef75 f220 6def f468 e5f2 2061 6e64 2049

00:31:16:01	9425 94ad 9470 61f2 e520 67ef e96e 6720 f4ef 20f4 68e5 2073 6861 e36b

00:31:17:10	9425 94ad 9470 e6ef f220 f468 e520 f7e5 e56b e56e 64ae

00:31:18:19	9425 94ad 9470 c16e 7962 ef64 7920 f761 6ef4 20f4 ef20 e3ef 6de5 bfa2

00:31:20:09	9425 94ad 9470 c16e 6420 efe6 20e3 ef75 f273 e52c

00:31:21:13	9425 94ad 9470 f7e5 2061 ecec 20f7 616e f4e5 6420 f4ef 20e3 ef6d e5ae

00:31:22:24	9425 94ad 9470 ceef f72c 2049 20ec efef 6b20 61f4 20e9 7320 6173 206b e96e 6420 efe6

00:31:25:12	9425 94ad 9470 6120 6de5 f461 7068 eff2 20ef e620 68ef f720 ef6e e520 e361 6e20 e6e9 6e64

00:31:28:04	9425 94ad 9470 6162 73ef ec75 f4e5 2068 6170 70e9 6ee5 7373

00:31:30:19	9425 94ad 9470 f7e9 f468 20f4 68e5 20ec e561 73f4 2061 6def 756e f420 efe6 2073 f475 e6e6 ae80

00:31:33:16	942c

00:31:38:09	9425 94ad 9470 946e 3e3e 204c e96b e520 f7e9 6e64 7320 616e 6420 7375 6e73 e5f4 732c

00:31:39:26	9425 94ad 9470 946e f7e9 ec64 20f4 68e9 6e67 7380

00:31:40:29	9425 94ad 9470 946e f7e5 f2e5 20f4 616b e56e 20e6 eff2 2067 f261 6ef4 e564

00:31:42:10	9425 94ad 9470 946e 756e f4e9 ec20 70f2 ef67 f2e5 7373

00:31:43:13	9425 94ad 9470 946e 62e5 6761 6e20 f4ef 2064 ef20 61f7 6179 20f7 e9f4 6820 f468 e56d ae80

00:31:45:14	9425 94ad 9470 946e ceef f720 f7e5 20e6 61e3 e520 f468 e520 f175 e573 f4e9 ef6e

00:31:46:25	9425 94ad 9470 946e f768 e5f4 68e5 f220 6120 73f4 e9ec ec80

00:31:47:27	9425 94ad 9470 946e 68e9 6768 e5f2 2073 f461 6e64 61f2 6420 efe6 20ec e976 e96e 6780

00:31:49:22	9425 94ad 9470 946e e973 20f7 eff2 f468 20e9 f473 20e3 ef73 f473

00:31:51:03	9425 94ad 9470 946e e96e 20f4 68e9 6e67 7320 6e61 f475 f261 ec2c 20f7 e9ec 6480

00:31:52:19	9425 94ad 9470 946e 616e 6420 e6f2 e5e5 ae80

00:31:55:25	942c

00:31:58:20	9425 94ad 9470 3e3e 2057 68e5 6e20 4ce5 ef70 efec 6420 e361 6de5 20ef 75f4 20f4 ef20 68e9 7380

00:32:00:04	9425 94ad 9470 7368 61e3 6b20 6279 20f4 68e5 2057 e973 e3ef 6e73 e96e 2052 e976 e5f2 2c80

00:32:02:13	9425 94ad 9470 f468 e5f2 e520 f7e5 f2e5 206e ef20 e361 ecec 7380

00:32:03:16	9425 94ad 9470 efe6 2073 616e 6468 e9ec ec20 e3f2 616e e573 ae80

00:32:04:25	9425 94ad 9470 c8e5 2068 6164 20f4 ef20 67ef 2064 e5e5 7080

00:32:05:26	9425 94ad 9470 e96e f4ef 20f4 68e5 2073 616e 6420 e3ef 756e f4e9 e573 2c80

00:32:07:03	9425 94ad 9470 e96e f4ef 20f4 68e5 20f7 e9ec 64e5 f26e e573 7320 61f2 e561 7380

00:32:08:15	9425 94ad 9470 f4ef 20e6 e96e 6420 f468 e520 ec61 73f4 20e6 e5f7 2062 e9f2 6473

00:32:09:25	9425 94ad 9470 f468 61f4 20f7 e5f2 e520 ece5 e6f4 ae80

00:32:11:24	9425 94ad 9470 c8e5 20e5 73f4 e96d 61f4 e564 20f4 6861 f420 f468 e5f2 e520 f7e5 f2e5

00:32:13:04	9425 94ad 9470 ef6e ec79 2061 62ef 75f4 2031 b0b0 20e3 f261 6ee5 7380

00:32:14:14	9425 94ad 9470 e96e 2057 e973 e3ef 6e73 e96e ae80

00:32:16:12	9425 942c 94ad 91d0 c16e 6420 f468 e520 f768 efef 70e9 6e67 20e3 f261 6ee5

00:32:17:19	9425 94ad 91d0 f761 7320 70f2 61e3 f4e9 e361 ecec 7920 e5f8 f4e9 6ee3 f420 f468 e56e ae80

00:32:20:22	9425 942c 94ad 9470 c8e5 20f4 68ef 7567 68f4 2068 e973 20a2 cd61 f273 68ec 616e 6420 45ec e567 79a2

00:32:22:19	9425 94ad 9470 f761 7320 616e 20e5 ece5 6779

00:32:23:29	9425 94ad 9470 f4ef 20f4 68e5 2073 616e 6468 e9ec ec20 e3f2 616e e580

00:32:25:09	9425 94ad 9470 f468 61f4 20f7 ef75 ec64 2073 efef 6e20 64e9 7361 7070 e561 f2ae

00:32:27:27	942c

00:32:32:29	9425 94ad 9470 946e 3e3e 2057 68e5 6e20 f7e5 2068 e561 f220 68e9 7320 e361 ecec 2c80

00:32:34:26	9425 94ad 9470 946e f7e5 2068 e561 f220 6eef 206d e5f2 e520 62e9 f264 ae80

00:32:37:02	9425 94ad 9470 946e 57e5 2068 e561 f220 f468 e520 f4f2 756d 70e5 f480

00:32:38:12	9425 94ad 9470 946e e96e 20f4 68e5 20ef f2e3 68e5 73f4 f261

00:32:39:19	9425 94ad 9470 946e efe6 20e5 76ef ec75 f4e9 ef6e ae80

00:32:42:04	942c

00:32:44:26	9425 94ad 9470 946e c8e5 20e9 7320 f468 e520 7379 6d62 efec

00:32:46:01	9425 94ad 9470 946e efe6 20ef 75f2 2075 6ef4 616d 6162 ece5 2070 6173 f42c

00:32:48:11	9425 94ad 9470 946e efe6 20f4 6861 f420 e96e e3f2 e564 e962 ece5 2073 f7e5 e570

00:32:50:03	9425 94ad 9470 946e efe6 206d e9ec ece5 6e6e e961 20f7 68e9 e368 2075 6e64 e5f2 ece9 e573

00:32:52:04	9425 94ad 9470 946e 616e 6420 e3ef 6e64 e9f4 e9ef 6e73

00:32:53:15	9425 94ad 9470 946e f468 e520 6461 e9ec 7920 61e6 e661 e9f2 7320 efe6 2062 e9f2 6473

00:32:55:06	9425 94ad 9470 946e 616e 6420 6de5 6eae

00:32:57:23	942c

00:33:05:10	9425 94ad 9470 3e3e 2049 6e20 f468 e520 6de9 6473 f420 efe6 20f4 68e5

00:33:06:14	9425 94ad 9470 c4e5 70f2 e573 73e9 ef6e 2061 6e64 20f4 68e5 20c4 7573 f420 c2ef f7ec 2c80

00:33:08:05	9425 94ad 9470 4ce5 ef70 efec 6420 f761 7320 f2e5 f468 e96e 6be9 6e67

00:33:09:11	9425 94ad 9470 ef75 f220 76e5 f279 20e9 64e5 6120 efe6 2070 f2ef 67f2 e573 732c

00:33:11:23	9425 94ad 9470 616e 6420 68ef f720 e9f4 2061 e6e6 e5e3 f473 20f4 68e5 20ec 616e 64ae

00:33:14:12	942c

00:33:18:23	9425 94ad 9470 946e 3e3e 2054 68e5 2064 e573 f4f2 75e3 f4e9 ef6e 20ef e620 73ef e9ec

00:33:20:16	9425 94ad 9470 946e e973 20f4 68e5 206d ef73 f420 e675 6e64 616d e56e f461 ec80

00:33:22:00	9425 94ad 9470 946e 6be9 6e64 20ef e620 e5e3 ef6e ef6d e9e3 20ec ef73 7320 f768 e9e3 6880

00:33:24:02	9425 94ad 9470 946e f468 e520 6875 6d61 6e20 f261 e3e5 20e3 616e 2073 75e6 e6e5 f2ae

00:33:27:05	942c

00:33:29:18	9425 94ad 9470 3e3e 2054 68e5 2075 7070 e5f2 20cd e964 f7e5 73f4 20f7 6173

00:33:30:28	9425 94ad 9470 7375 62ea e5e3 f420 f4ef 206d 6173 73e9 76e5 2073 efe9 ec20 e5f2 ef73 e9ef 6e80

00:33:32:17	9425 94ad 9470 616e 6420 f761 f4e5 f273 68e5 6420 64e5 67f2 6164 61f4 e9ef 6eae

00:33:36:02	9425 94ad 9470 d3ef 204c e5ef 70ef ec64 2061 6e64 2061 20f4 e561 6d80

00:33:37:15	9425 94ad 9470 efe6 20ec e96b e5ad 6de9 6e64 e564 20e3 efec ece5 6167 75e5 7380

00:33:39:03	9425 94ad 9470 70e9 ef6e e5e5 f2e5 6420 6120 f261 64e9 e361 ec20 6ee5 f720 6170 70f2 ef61 e368

00:33:40:28	9425 94ad 9470 f4ef 20e3 ef6e 73e5 f276 61f4 e9ef 6e2c

00:33:42:14	9425 94ad 9470 f7ef f26b e96e 6720 f7e9 f468 2061 ecec 20f4 68e5 20ec 616e 64ef f76e e5f2 7380

00:33:44:02	9425 94ad 9470 e96e 2061 2067 e976 e56e 20f7 61f4 e5f2 7368 e564

00:33:45:11	9425 94ad 9470 f4ef 2068 e561 ec20 f468 e520 ec61 6e64 ae80

00:33:47:08	9425 94ad 9470 5468 e520 e6e9 f273 f420 f4e9 6de5 20f4 68e5 7920 f4f2 e9e5 6480

00:33:48:20	9425 94ad 9470 f468 e973 20f7 6173 20e9 6e20 f7e5 73f4 e5f2 6e20 57e9 73e3 ef6e 73e9 6e2c

00:33:50:17	9425 94ad 9470 e96e 2061 2070 ec61 e3e5 20e3 61ec ece5 6420 43ef ef6e 20d6 61ec ece5 79ae

00:33:53:13	942c

00:33:58:01	9425 94ad 9470 c8e5 f2e5 20e9 6e20 f468 e973 20ec e9f4 f4ec e520 7661 ecec e579 2c80

00:33:59:21	9425 94ad 9470 6120 f2e5 76ef ec75 f4e9 ef6e 20e9 6e20 e3ef 6e73 e5f2 7661 f4e9 ef6e

00:34:01:02	9425 94ad 9470 62e5 6761 6eae

00:34:02:22	9425 94ad 9470 c875 6e64 f2e5 6473 20ef e620 e661 f26d e5f2 7320 eaef e96e e564 20f4 68e5

00:34:03:27	9425 94ad 9470 e5e6 e6ef f2f4 2c20 f7ef f26b e96e 6720 f7e9 f468 2073 70e5 e3e9 61ec e973 f473

00:34:05:29	9425 94ad 9470 e96e 2061 67f2 e9e3 75ec f475 f2e5 2c20 73ef e9ec 2c20 f761 f4e5 f22c

00:34:08:12	9425 94ad 9470 f7e9 ec64 ece9 e6e5 2061 6e64 20e6 eff2 e573 f4f2 79ae

00:34:10:16	9425 94ad 9470 57e9 f468 20f4 68e5 206e e5f7 ec79 20e5 6ef2 efec ece5 6480

00:34:11:20	9425 94ad 9470 79ef 756e 6720 f7ef f26b e5f2 7320 efe6 20f4 68e5 2043 e976 e9ec e961 6e80

00:34:12:26	9425 94ad 9470 43ef 6e73 e5f2 7661 f4e9 ef6e 2043 eff2 7073 2c20 f4ef 67e5 f468 e5f2

00:34:15:01	9425 94ad 9470 f468 e579 20e3 f2e5 61f4 e564 20f4 68e5 2076 e5f2 7920 e6e9 f273 f480

00:34:17:08	9425 94ad 9470 f761 f4e5 f273 68e5 6420 73e3 61ec e520 e3ef 6e73 e5f2 7661 f4e9 ef6e

00:34:18:26	9425 94ad 9470 70f2 efea e5e3 f420 e96e 20f4 68e5 206e 61f4 e9ef 6eae

00:34:22:13	9425 94ad 9470 57e5 20f4 e56e 6420 f4ef 20f4 68e9 6e6b 20ef e620 73ef 6de5 f468 e96e 6720 6173

00:34:23:22	9425 94ad 9470 e5e9 f468 e5f2 2070 7562 ece9 e320 eff2 20e9 f4a7 7320 70f2 e976 61f4 e52c

00:34:25:06	9425 94ad 9470 616e 6420 f468 e5f2 e5a7 7320 6eef 20ef 76e5 f2ec 6170

00:34:26:11	9425 94ad 9470 62e5 f4f7 e5e5 6e20 f468 e56d ae80

00:34:27:15	9425 94ad 9470 3e3e 204c e5ef 70ef ec64 2073 f461 f2f4 e564

00:34:28:15	9425 94ad 9470 ef6e 20f4 68e5 2070 7562 ece9 e320 ec61 6e64 2c80

00:34:29:22	9425 94ad 9470 f468 e520 6e61 f4e9 ef6e 61ec 20e6 eff2 e573 f420 ec61 6e64 732c

00:34:31:06	9425 94ad 9470 616e 6420 73ef 20ef 6eae

00:34:32:23	9425 94ad 9470 c275 f420 f468 e56e 2c20 68e5 20e3 616d e520 f4ef 20f2 e561 ece9 7ae5

00:34:34:20	9425 94ad 9470 f468 e520 e96d 70ef f2f4 616e e3e5 2061 e6f4 e5f2 206d ef76 e96e 6780

00:34:36:07	9425 94ad 9470 6261 e36b 20f4 ef20 f468 e520 cde9 64f7 e573 f42c 20f4 6861 f480

00:34:38:06	9425 942c 94ad 91d0 f468 e5f2 e520 f2e5 61ec ec79 20f7 6173 2076 e5f2 7920 ece9 f4f4 ece5

00:34:39:23	9425 94ad 91d0 7075 62ec e9e3 20ec 616e 64ae

00:34:42:08	9425 94ad 91d0 496e 20e6 61e3 f42c 206d ef73 f480

00:34:43:17	9425 94ad 91d0 efe6 20f4 68e5 2070 f2ef 6475 e3f4 e976 e520 ec61 6e64

00:34:44:26	9425 942c 94ad 9470 e6f2 ef6d 2061 2062 e9ef ecef 67e9 e361 ec20 73f4 616e 6470 efe9 6ef4

00:34:46:12	9425 94ad 9470 e973 20f2 e561 ecec 7920 ef6e 2070 f2e9 7661 f4e5 20ec 616e 6473

00:34:48:04	9425 94ad 9470 616e 6420 6eef f420 ef6e 2070 7562 ece9 e320 ec61 6e64 73ae

00:34:49:25	9425 94ad 9470 d3ef 2c20 ef75 f420 efe6 20f4 6861 f420 e361 6de5 20f4 68e5 20e9 64e5 6180

00:34:51:18	9425 94ad 9470 f468 61f4 20e9 e620 f7e5 20f2 e561 ecec 7920 61f2 e520 67ef e96e 6780

00:34:53:11	9425 94ad 9470 f4ef 2070 f2ef f4e5 e3f4

00:34:54:16	9425 94ad 9470 616e 6420 70f2 e573 e5f2 76e5 20ef 75f2 20e5 6e76 e9f2 ef6e 6de5 6ef4 2c80

00:34:56:05	9425 94ad 9470 f7e5 20f7 ef75 ec64 2068 6176 e520 f4ef 2064 ef20 e9f4

00:34:57:10	9425 94ad 9470 f468 f2ef 7567 6820 70f2 e976 61f4 e520 ec61 6e64

00:34:58:11	9425 94ad 9470 616e 6420 70f2 e976 61f4 e520 ec61 6e64 20ef f76e e5f2 73ae

00:35:00:27	9425 94ad 9470 946e 3e3e 2043 ef6e 73e5 f276 61f4 e9ef 6e80

00:35:02:02	9425 94ad 9470 946e f7e9 ecec 2075 ecf4 e96d 61f4 e5ec 7980

00:35:03:07	9425 94ad 9470 946e 62ef e9ec 2064 eff7 6e20 f4ef 20f2 e5f7 61f2 64e9 6e67

00:35:04:22	9425 94ad 9470 946e f468 e520 70f2 e976 61f4 e520 ec61 6e64 eff7 6ee5 f220 f768 ef80

00:35:06:05	9425 94ad 9470 946e e3ef 6e73 e5f2 76e5 7320 f468 e520 7075 62ec e9e3 20e9 6ef4 e5f2 e573 f4ae

00:35:08:20	942c

00:35:10:16	9425 94ad 9470 3e3e 20d3 ef2c 204c e5ef 70ef ec64 20e3 616d e520 e96e

00:35:12:04	9425 94ad 9470 f7e9 f468 20f4 68e5 20e9 64e5 6120 f468 61f4 20f7 e520 ef75 6768 f420 f4ef

00:35:13:11	9425 94ad 9470 6861 76e5 2061 2062 e561 75f4 e9e6 75ec 20ec 616e 6473 e361 70e5 2c80

00:35:14:16	9425 94ad 9470 6eef f420 ea75 73f4 2061 2075 f4e9 ece9 f461 f2e9 616e

00:35:15:25	9425 94ad 9470 ec61 6e64 73e3 6170 e5ae

00:35:17:22	9425 94ad 9470 c8e5 20f7 f2ef f4e5 2062 61e3 6b20 f468 e56e

00:35:18:28	9425 94ad 9470 6162 ef75 f420 e3ef 6e73 e5f2 7661 f4e9 ef6e 2062 e5e9 6e67 2068 61f2 6def 6e79

00:35:21:05	9425 94ad 9470 62e5 f4f7 e5e5 6e20 70e5 ef70 ece5 2061 6e64 20ec 616e 64ae

00:35:22:19	9425 94ad 9470 c16e 6420 ec61 6e64 20f4 ef20 68e9 6d80

00:35:23:24	9425 94ad 9470 f761 7320 6def f2e5 20f4 6861 6e20 ea75 73f4 2073 efe9 ecae

00:35:25:05	9425 94ad 9470 49f4 2061 ec73 ef20 e96e e3ec 7564 e573 20f7 61f4 e5f2 2c80

00:35:26:10	9425 94ad 9470 616e 6420 f7e9 ec64 ece9 e6e5 2c20 616e 6420 70ec 616e f473 2c80

00:35:28:08	9425 94ad 9470 616e 6420 6875 6d61 6e73 ae80

00:35:32:03	9425 94ad 9470 4a75 73f4 2064 f2e9 76e5 20f4 68f2 ef75 6768 2043 efef 6e20 d661 ecec e579

00:35:33:11	9425 94ad 9470 f4ef 6461 7920 616e 6420 73e5 e520 f468 e520 62e5 6175 f479

00:35:34:17	9425 94ad 9470 efe6 20f4 68e5 20ec 616e 6473 e361 70e5 ae80

00:35:36:01	9425 94ad 9470 5468 f2ef 7567 6820 4ce5 ef70 efec 64a7 7320 e964 e561 7380

00:35:37:18	9425 94ad 9470 616e 6420 6d61 6e79 20ef f468 e5f2 7320 f768 ef20 62e5 6761 6e80

00:35:39:06	9425 94ad 9470 6261 e36b 20e9 6e20 31b9 b3b3 2c20 f7e5 a776 e520 62e5 e56e 2061 62ec e580

00:35:41:13	9425 94ad 9470 f4ef 206d 616b e520 f468 61f4 20ec 616e 6480

00:35:43:03	9425 94ad 9470 6d75 e368 2068 e561 ecf4 68e9 e5f2 2061 6761 e96e ae80

00:35:45:18	942c

00:35:47:10	9425 94ad 9470 3e3e 2049 6e20 31b9 b3b5 2c20 4ce5 ef70 efec 64a7 7320 e96e f4e5 f2e5 73f4

00:35:49:07	9425 94ad 9470 e96e 20e6 eff2 e573 f4f2 7920 616e 6420 f7e9 ec64 ece9 e6e5

00:35:50:21	9425 94ad 9470 e3ef 6e73 e5f2 7661 f4e9 ef6e 2064 f2e5 f720 68e9 6d20 ef76 e5f2 73e5 6173

00:35:52:21	9425 94ad 9470 e6ef f220 f468 e520 ef6e ec79 20f4 e96d e520 e96e 2068 e973 20ec e9e6 e5ae

00:35:55:01	9425 94ad 9470 4f6e 2061 20f4 f2e9 7020 f4ef 20c7 e5f2 6d61 6e79 2c20 68e5 2067 eff4

00:35:56:11	9425 94ad 9470 6120 e6e9 f273 f468 616e 6420 ecef ef6b 2061 f420 e96e f4e5 6e73 e976 e580

00:35:58:03	9425 94ad 9470 f2e5 73ef 75f2 e3e5 206d 616e 6167 e56d e56e f4ae

00:36:00:21	9425 942c 94ad 91d0 91ce 3e3e 2057 e520 c16d e5f2 e9e3 616e 7320 6861 76e5 206e eff4 2079 e5f4

00:36:02:18	9425 94ad 91d0 91ce e5f8 70e5 f2e9 e56e e3e5 6420 6120 62e5 61f2 adec e573 732c

00:36:04:27	9425 94ad 91d0 91ce f7ef ece6 adec e573 732c 20e5 6167 ece5 adec e573 732c

00:36:07:00	9425 94ad 91d0 91ce e361 f4ad ece5 7373 20f7 efef 6473 ae80

00:36:09:25	9425 942c 94ad 9470 946e c7e5 f26d 616e 7920 73f4 f2ef 76e5 20e6 eff2 206d 61f8 e96d 756d

00:36:11:09	9425 94ad 9470 946e 79e9 e5ec 6473 20ef e620 62ef f468 20f4 e96d 62e5 f280

00:36:13:10	9425 94ad 9470 946e 616e 6420 6761 6de5 2c20 616e 6420 67ef f420 6ee5 e9f4 68e5 f2ae

00:36:16:00	942c

00:36:17:11	9425 94ad 9470 3e3e 204c e5ef 70ef ec64 a773 20f4 e96d e520 e96e 20f4 68e5 20e6 eff2 e573 f473

00:36:19:03	9425 94ad 9470 efe6 20e3 e56e f4f2 61ec 2045 75f2 ef70 e520 f461 7567 68f4 2068 e96d

00:36:20:12	9425 94ad 9470 6120 e3f2 e9f4 e9e3 61ec 20ec e573 73ef 6eae

00:36:22:03	9425 94ad 9470 c7e5 f26d 616e 7920 6861 642c

00:36:23:02	9425 94ad 9470 ef76 e5f2 2073 e576 e5f2 61ec 20e3 e56e f475 f2e9 e573

00:36:24:13	9425 94ad 9470 64e5 76e5 ecef 70e5 6420 616e 2061 f2f4 e9e6 e9e3 e961 ec2c

00:36:25:25	9425 94ad 9470 68e9 6768 ec79 20e9 6ef4 e56e 73e9 76e5 2061 7070 f2ef 61e3 6880

